id,zone,fromName,from,sender,replyTo,subject,spf,dkim,dmarc,originIp,userContext,body,giveawayPhrase,level1,level2,reasoningQuestion,reasoningOption1,reasoningOption2,reasoningOption3,reasoningOption4,correctReason,clue1,clue2,clue3,clue4
E003,1,Netflix,[email],[email],[email],Your Netflix membership renewal for March 2026,Pass,Pass,Pass,54.171.145.23 (US),You have an active Netflix Standard plan billed monthly.,"Hi,

Your Netflix Standard plan has been renewed successfully.

Plan: Standard (1080p)
Amount charged: $15.49
Billing date: March 14, 2026
Next billing date: April 14, 2026

You can review billing details or update your payment method at netflix.com/account.

- The Netflix Team",You can review billing details or update your payment method at netflix.com/account.,Legitimate,Subscription Billing,What is the strongest reason this should be tagged Legitimate?,The sender and account link both stay on netflix.com,The message mentions the next billing date,The email is short and easy to read,The plan name includes 1080p,0,"The sender, reply-to, and visible brand all match netflix.com","It references a normal subscription renewal and a realistic billing amount","No urgency, threats, or request to send information by email","The call to action stays on netflix.com/account"
E001,1,Apple Support,[email],[email],[email],Your Apple ID has been LOCKED - verify in 24 HOURS,Fail,Fail,Fail,185.220.101.42 (RU),,"Dear Apple User,

We found unusual sign in attempts on your Apple ID and have LOCKED your account for safety.

If you do not confirm your identity in 24 HOURS, your account will be closed and all photos, purchases, and backups may be removed forever.

Click below now to unlock:
[ UNLOCK MY APPLE ID ]
apple-id-support.net/unlock

Apple Security Department",your account will be closed and all photos, purchases, and backups may be removed forever,Phishing & Spoofing,Email Phishing,What is the single clearest phishing signal here?,The sender domain is apple-id-support.net instead of apple.com,The email mentions unusual sign-in attempts,The message says the account is locked,The email asks you to click a button,0,apple-id-support.net is not Apple's real apple.com domain,The email uses all-caps urgency like LOCKED and HOURS,It threatens permanent loss of photos and purchases to create panic,Apple does not ask users to unlock accounts through a third-party domain
E004,1,Best Buy Deals,[email],[email],[email],Flash sale: 90% off TVs, iPhones, and MacBooks today,Fail,Fail,Fail,91.109.4.28 (NL),,"Hi Shopper,

For the next 6 hours only, every top brand product is 90% OFF.

iPhone 15 Pro - now $119
MacBook Pro 16 - now $249
Samsung 65 inch TV - now $89

Shop now before stock is gone forever:
bestbuy-superclearance.com/today

Unsubscribe: bestbuy-superclearance.com/unsubscribe",iPhone 15 Pro - now $119,Spam & Junk,Bulk Marketing Spam,Why does this belong in Spam & Junk rather than Legitimate promotions?,It uses impossible pricing and a fake retail domain,It contains an unsubscribe link,It lists several products in one email,It says the sale lasts 6 hours,0,The discounts are unrealistic for current electronics,The domain is not bestbuy.com,The 6-hour countdown is meant to stop careful thinking,Even the unsubscribe path stays on the fake domain
E017,1,Chase Rewards,[email],[email],[email],Chase Sapphire bonus: claim your $500 reward now,Fail,Fail,Fail,103.75.190.12 (CN),,"Dear Cardmember,

Congratulations. Your Chase Sapphire account has been selected for a $500 loyalty reward.

To receive the bonus today, sign in and confirm your full card number, expiration date, and CVV:
chase-bonus-center.com/sapphire

This reward expires in 24 hours and cannot be reissued.

Chase Rewards Team",confirm your full card number, expiration date, and CVV,Phishing & Spoofing,Email Phishing,Which detail most strongly confirms this is phishing?,It asks for the full card number and CVV through a non-Chase domain,It promises a $500 reward,It mentions Chase Sapphire by name,It gives a 24-hour deadline,0,The sender domain is not chase.com,It asks for full card details including CVV which banks do not request by email,The 24-hour expiry is artificial pressure,A surprise reward is used as bait to collect financial data
E015,1,Global Prize Awards,[email],[email],[email],You won $5,000 - send your release fee to claim today,Fail,Fail,Fail,41.185.28.7 (NG),,"CONGRATULATIONS!!!

Your email was picked as the GRAND WINNER of our international cash draw.

Prize amount: $5,000
To release the funds today, send a processing fee of $49.99 and reply with your home address, date of birth, and bank details.

Failure to respond within 48 hours means the prize will be given to another person.

Prize Desk",send a processing fee of $49.99,High-Risk Fraud,Advance Fee Fraud,Why is this tagged High-Risk Fraud instead of simple spam?,It asks the victim to pay money and share bank details to get the prize,It uses all caps and exclamation marks,It says the prize expires in 48 hours,It mentions an international cash draw,0,Legitimate prizes do not require a processing fee,It asks for bank details and identity information in the same message,The .xyz sender domain is not tied to a real recognisable company,The message pressures the user with a short expiry window
E031,2,Apple,[email],[email],[email],Your receipt from the App Store,Pass,Pass,Pass,17.58.36.14 (US),You recently bought a VPN app from the App Store.,"Dear Customer,

Thank you for your purchase.

App: ProVPN - Secure and Fast
Developer: SecureApps Ltd
Amount: $4.99
Order ID: MG4B2K9R7X
Date: March 14, 2026

If you did not authorize this purchase, you can report a problem at reportaproblem.apple.com.

Apple",report a problem at reportaproblem.apple.com,Legitimate,Subscription Billing,What makes this a legitimate billing email?,The purchase details and support path both stay on apple.com,The total charge is small,The email says thank you for your purchase,It includes an order ID,0,The sender and support path both use official apple.com domains,The email includes a plausible order ID and normal store receipt details,It does not ask for passwords card numbers or verification uploads,reportaproblem.apple.com is Apple's real purchase-support flow
E032,2,Wells Fargo Alerts,[email],[email],[email],Unusual activity detected on your Wells Fargo account,Pass,Pass,Pass,18.211.142.72 (US),You had three failed PIN attempts on your debit card this morning.,"We noticed unusual activity and temporarily placed a hold on outgoing transactions as a precaution.

Account: Checking (...7291)
Activity flagged: 3 consecutive failed PIN attempts
Date: March 14, 2026

To review the alert, sign in through wellsfargo.com or call the number on the back of your card.

For your security, do not share your PIN, password, or one-time passcode with anyone, including Wells Fargo employees.

Wells Fargo Bank, N.A.",do not share your PIN password or one-time passcode with anyone,Legitimate,Bank / Financial Notification,What is the strongest legitimacy signal in this email?,It tells you to go directly to wellsfargo.com or the phone number on your card,It mentions failed PIN attempts,It says outgoing transactions were placed on hold,It uses formal bank language,0,The sender is on the expected wellsfargo.com domain,The guidance tells the user to go to the bank site directly or call the physical card number,It explicitly warns against sharing secrets which is consistent with real fraud alerts,The alert matches the user's known activity context
E026,2,DocuSign,[email],[email],[email],Document ready for signature: NDA - Service Agreement 2026,Pass,Pass,Pass,44.210.18.63 (US),You were not expecting any NDA from James Harrington this week.,"You have a document waiting for your electronic signature.

Document title: NDA - Service Agreement 2026
Sent by: James Harrington ([email])
Expires: March 21, 2026

Review and sign:
docusign-secure-portal.com/sign/NDA2026

If this was not expected, contact the sender directly before opening.",docusign-secure-portal.com/sign/NDA2026,Phishing & Spoofing,Email Phishing,What is the most important reason to reject this email?,The signing link is on docusign-secure-portal.com not docusign.com,The document expires on March 21 2026,It says to contact the sender directly,The subject contains NDA,0,The sender domain only looks like DocuSign and is not docusign.com,Authentication can pass for an attacker's own domain so Pass is not enough,The user context says the document was unexpected,The message is polished which makes the wrong domain the decisive clue
E029,2,People Operations,[email],[email],[email],"Confidential: your Q4 performance review is ready",Pass,Pass,Pass,34.194.88.17 (US),Your company uses reviews.techcorp.com not external review portals for performance reviews.,"Hi,

Your Q4 2025 performance review has been finalized and is ready for acknowledgement.

To view the review and submit your response, sign in with your company credentials here:
techcorp-review.com/employee-review

Please keep this information confidential until your manager discusses it with you.

People Operations",sign in with your company credentials here: techcorp-review.com/employee-review,Phishing & Spoofing,Spear Phishing,Why is this spear phishing instead of a normal HR email?,It targets company credentials through a lookalike external review portal,It says the review is confidential,It mentions a manager discussion,It uses a short subject line,0,The sender domain is close to the brand but not the real internal review domain,The email asks for company-credential login on an external portal,The confidentiality note is being used to reduce verification,User context confirms the company already has a different review system
E040,2,Contract Updates,[email],[email],[email],Updated contract terms for review,Pass,Pass,Pass,52.45.10.201 (US),You were expecting contract edits but not a macro-enabled attachment.,"Hi,

Please review the attached file before Friday:
Contract_Terms_Updated_March2026.docm

This document contains macros required to display the redlines correctly. If prompted, click ""Enable Content"" after opening.

Thanks","If prompted, click ""Enable Content"" after opening.",Malicious Content,Macro-Embedded Attachment,What makes this clearly malicious?,It asks the recipient to open a .docm file and enable macros,It mentions contract edits,It asks for the file to be reviewed before Friday,It comes from a generic sharing mailbox,0,The attachment is a .docm file which supports executable macros,The email explicitly instructs the user to enable content,Macro-enabled attachments are a common malware delivery pattern,The context says a document was expected but not one requiring macros
E046,3,Apple,[email],[email],[email],Your Apple ID was used to sign in to iCloud on a new browser,Pass,Pass,Pass,17.253.144.10 (US),You signed in to iCloud from a Windows laptop while traveling earlier today.,"Your Apple ID was used to sign in to iCloud.com.

Browser: Chrome
Operating system: Windows 11
Location: Austin, TX, USA
Date and time: March 14, 2026 at 9:02 AM CST

If you do not recognize this sign-in, reset your password at iforgot.apple.com.
If this sign-in looks familiar, you can disregard this message.

Apple","If this sign-in looks familiar, you can disregard this message.",Legitimate,Security Notification,What is the strongest reason this is legitimate?,The Apple domain recovery link and contextual sign-in details all align,The browser listed is Chrome,The message is brief,It mentions Windows 11,0,The sender is the expected apple.com security mailbox,The notification includes specific device OS location and time details,iforgot.apple.com is an official Apple recovery domain,The user context supports the sign-in as expected activity
E047,3,Chase Alerts,[email],[email],[email],"Transaction alert: $3,200 charge on your Sapphire card",Pass,Pass,Pass,18.204.201.15 (US),You booked airfare with Delta this morning using your Chase Sapphire card ending in 4821.,"A charge was made on your Chase Sapphire Preferred card.

Amount: $3,200.00
Merchant: Delta Air Lines
Date: March 14, 2026
Card ending in: 4821

If you made this purchase, no action is needed.
If you do not recognize it, call the number on the back of your card or visit chase.com/fraud.

Chase",call the number on the back of your card or visit chase.com/fraud,Legitimate,Bank / Financial Notification,What is the most reliable legitimacy signal in this email?,It tells you to use chase.com or the phone number on the physical card,It mentions Delta Air Lines,It lists the card's last four digits,It says no action is needed if you recognize the charge,0,The sender uses chase.com and the guidance stays on chase.com/fraud,The bank tells the user to call the number on the physical card which is a strong authenticity sign,The transaction details are specific and plausible,The user context confirms the Delta purchase was expected
E048,3,Google One,[email],[email],[email],Your Google One storage is 95% full,Pass,Pass,Pass,209.85.220.41 (US),Your Gmail inbox has recently been bouncing large attachment uploads.,"Your Google One storage is 95% full.

Used: 14.2 GB of 15 GB

When storage is full, you will not be able to receive Gmail messages, add photos to Google Photos, or create files in Google Drive.

Manage your storage or upgrade your plan at one.google.com/storage.

Google One",Manage your storage or upgrade your plan at one.google.com/storage.,Legitimate,Newsletter / Platform Notification,Why should this be left as Legitimate?,The sender and storage-management link are both on real Google domains,The email warns about Gmail and Drive,It says storage is 95% full,It offers an upgrade path,0,The sender is the standard accounts.google.com notification mailbox,The management path one.google.com/storage is an official Google domain,The tone is informational rather than threatening,The context supports a real low-storage warning
E050,3,Microsoft account team,[email],[email],[email],"Action required: unusual sign-in activity on your Microsoft account",Pass,Pass,Pass,52.87.166.30 (US),You have not attempted any Microsoft sign-ins from Indonesia this week.,"We detected unusual activity on your Microsoft account.

What happened: Sign-in attempt from an unusual location
Where: Jakarta, Indonesia
When: March 14, 2026 at 02:14 AM UTC

We blocked this sign-in.

To review recent activity and confirm the block, open the secure review center below:
account-microsoft-security.com/review

If this was you using a VPN or traveling, you can safely ignore this message.

Microsoft account team",account-microsoft-security.com/review,Phishing & Spoofing,Clone Phishing,What exposes this as clone phishing?,The review center is hosted on account-microsoft-security.com instead of microsoft.com,It mentions Jakarta Indonesia,It says the sign-in was blocked,It mentions VPN travel as a possibility,0,The email looks polished but the sender domain is not microsoft.com,Authentication passes only prove the attacker controls account-microsoft-security.com,The fake review path imitates Microsoft's wording while staying off-domain,The user context says the sign-in was not expected so the domain mismatch becomes decisive
E049,3,Zelle,[email],[email],[email],"You received $1,200 from Michael Torres",Pass,Pass,Pass,34.239.91.51 (US),Zelle deposits go straight to your linked bank account; there is no manual acceptance flow.,"You have received a Zelle payment.

From: Michael Torres
Amount: $1,200.00
Date: March 14, 2026
Message: ""March rent - thanks""

To accept the payment, verify your account here within 24 hours:
zelle-notification-center.com/accept/8473921

Payments not accepted in time will be returned to the sender.

Zelle Payment Network",To accept the payment verify your account here within 24 hours,Phishing & Spoofing,Email Phishing,Which fact most clearly proves this is phishing?,Zelle does not use a separate accept-payment portal and the sender domain is unofficial,The amount is $1,200,The sender includes a personal note,The email says the money may be returned,0,Zelle does not require recipients to accept incoming payments through a separate portal,The sender domain is not zellepay.com or a bank domain integrated with Zelle,The 24-hour acceptance deadline is fabricated urgency,The user context directly contradicts the email's payment-acceptance claim
